nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.677 [00:00<?]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.727 [00:00<01:10]
Epoch [1/50]: [4/358]   1%|          , loss=0.727 [00:00<01:10]
Epoch [1/50]: [4/358]   1%|          , loss=0.727 [00:00<01:10]
Epoch [1/50]: [4/358]   1%|          , loss=0.676 [00:00<01:10]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.676 [00:00<01:10]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.676 [00:01<01:10]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.687 [00:01<01:10]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.687 [00:01<01:10]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.687 [00:01<01:10]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.673 [00:01<01:10]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.673 [00:01<01:10]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.673 [00:01<01:10]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.674 [00:01<01:10]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.674 [00:01<01:10]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.674 [00:01<01:10]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.704 [00:01<01:10]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.704 [00:01<01:10]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.704 [00:01<01:10]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.719 [00:01<01:10]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.719 [00:01<01:09]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.719 [00:01<01:09]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.675 [00:01<01:09]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.675 [00:01<01:09]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.675 [00:02<01:09]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.723 [00:02<01:09]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.723 [00:02<01:09]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.723 [00:02<01:09]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.715 [00:02<01:09]
