nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.45 [00:00<?]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=1.07 [00:00<05:28]
Epoch [1/50]: [3/1431]   0%|          , loss=1.07 [00:00<05:31]
Epoch [1/50]: [3/1431]   0%|          , loss=1.07 [00:00<05:31]
Epoch [1/50]: [3/1431]   0%|          , loss=1.17 [00:00<05:31]
Epoch [1/50]: [4/1431]   0%|          , loss=1.17 [00:00<05:19]
Epoch [1/50]: [4/1431]   0%|          , loss=1.17 [00:00<05:19]
Epoch [1/50]: [4/1431]   0%|          , loss=1.81 [00:00<05:19]
Epoch [1/50]: [5/1431]   0%|          , loss=1.81 [00:00<05:18]
Epoch [1/50]: [5/1431]   0%|          , loss=1.81 [00:01<05:18]
Epoch [1/50]: [5/1431]   0%|          , loss=3.94 [00:01<05:18]
Epoch [1/50]: [6/1431]   0%|          , loss=3.94 [00:01<05:16]
Epoch [1/50]: [6/1431]   0%|          , loss=3.94 [00:01<05:16]
Epoch [1/50]: [6/1431]   0%|          , loss=2.45 [00:01<05:16]
Epoch [1/50]: [7/1431]   0%|          , loss=2.45 [00:01<05:18]
Epoch [1/50]: [7/1431]   0%|          , loss=2.45 [00:01<05:18]
Epoch [1/50]: [7/1431]   0%|          , loss=0.0955 [00:01<05:18]
Epoch [1/50]: [8/1431]   1%|          , loss=0.0955 [00:01<05:14]
Epoch [1/50]: [8/1431]   1%|          , loss=0.0955 [00:01<05:14]
Epoch [1/50]: [8/1431]   1%|          , loss=0.31 [00:01<05:14]  
Epoch [1/50]: [9/1431]   1%|          , loss=0.31 [00:01<05:15]
Epoch [1/50]: [9/1431]   1%|          , loss=0.31 [00:02<05:15]
Epoch [1/50]: [9/1431]   1%|          , loss=0.489 [00:02<05:15]
Epoch [1/50]: [10/1431]   1%|          , loss=0.489 [00:02<05:13]
Epoch [1/50]: [10/1431]   1%|          , loss=0.489 [00:02<05:13]
Epoch [1/50]: [10/1431]   1%|          , loss=1.25 [00:02<05:13] 
Epoch [1/50]: [11/1431]   1%|          , loss=1.25 [00:02<05:18]
Epoch [1/50]: [11/1431]   1%|          , loss=1.25 [00:02<05:18]
Epoch [1/50]: [11/1431]   1%|          , loss=2.2 [00:02<05:18] 
Epoch [1/50]: [12/1431]   1%|          , loss=2.2 [00:02<05:14]
Epoch [1/50]: [12/1431]   1%|          , loss=2.2 [00:02<05:14]
Epoch [1/50]: [12/1431]   1%|          , loss=1.74 [00:02<05:14]
Epoch [1/50]: [13/1431]   1%|          , loss=1.74 [00:02<05:17]
Epoch [1/50]: [13/1431]   1%|          , loss=1.74 [00:02<05:17]
Epoch [1/50]: [13/1431]   1%|          , loss=0.516 [00:02<05:17]
Epoch [1/50]: [14/1431]   1%|          , loss=0.516 [00:02<05:12]
Epoch [1/50]: [14/1431]   1%|          , loss=0.516 [00:03<05:12]
Epoch [1/50]: [14/1431]   1%|          , loss=1.04 [00:03<05:12] 
Epoch [1/50]: [15/1431]   1%|          , loss=1.04 [00:03<05:14]
Epoch [1/50]: [15/1431]   1%|          , loss=1.04 [00:03<05:14]
Epoch [1/50]: [15/1431]   1%|          , loss=2.88 [00:03<05:14]
Epoch [1/50]: [16/1431]   1%|          , loss=2.88 [00:03<05:10]
Epoch [1/50]: [16/1431]   1%|          , loss=2.88 [00:03<05:10]
Epoch [1/50]: [16/1431]   1%|          , loss=1.04 [00:03<05:10]
Epoch [1/50]: [17/1431]   1%|          , loss=1.04 [00:03<05:13]
Epoch [1/50]: [17/1431]   1%|          , loss=1.04 [00:03<05:13]
Epoch [1/50]: [17/1431]   1%|          , loss=1.48 [00:03<05:13]
Epoch [1/50]: [18/1431]   1%|▏         , loss=1.48 [00:03<05:09]
Epoch [1/50]: [18/1431]   1%|▏         , loss=1.48 [00:03<05:09]
Epoch [1/50]: [18/1431]   1%|▏         , loss=1.93 [00:03<05:09]
Epoch [1/50]: [19/1431]   1%|▏         , loss=1.93 [00:03<05:11]
Epoch [1/50]: [19/1431]   1%|▏         , loss=1.93 [00:04<05:11]
Epoch [1/50]: [19/1431]   1%|▏         , loss=1.74 [00:04<05:11]
Epoch [1/50]: [20/1431]   1%|▏         , loss=1.74 [00:04<05:07]
Epoch [1/50]: [20/1431]   1%|▏         , loss=1.74 [00:04<05:07]
Epoch [1/50]: [20/1431]   1%|▏         , loss=0.122 [00:04<05:07]
Epoch [1/50]: [21/1431]   1%|▏         , loss=0.122 [00:04<05:12]
Epoch [1/50]: [21/1431]   1%|▏         , loss=0.122 [00:04<05:12]
Epoch [1/50]: [21/1431]   1%|▏         , loss=1.12 [00:04<05:12] 
Epoch [1/50]: [22/1431]   2%|▏         , loss=1.12 [00:04<05:06]
Epoch [1/50]: [22/1431]   2%|▏         , loss=1.12 [00:04<05:06]
Epoch [1/50]: [22/1431]   2%|▏         , loss=1.33 [00:04<05:06]
Epoch [1/50]: [23/1431]   2%|▏         , loss=1.33 [00:04<05:10]
Epoch [1/50]: [23/1431]   2%|▏         , loss=1.33 [00:05<05:10]
Epoch [1/50]: [23/1431]   2%|▏         , loss=1.87 [00:05<05:10]
Epoch [1/50]: [24/1431]   2%|▏         , loss=1.87 [00:05<05:07]
Epoch [1/50]: [24/1431]   2%|▏         , loss=1.87 [00:05<05:07]
Epoch [1/50]: [24/1431]   2%|▏         , loss=1.35 [00:05<05:07]
Epoch [1/50]: [25/1431]   2%|▏         , loss=1.35 [00:05<05:10]
Epoch [1/50]: [25/1431]   2%|▏         , loss=1.35 [00:05<05:10]
Epoch [1/50]: [25/1431]   2%|▏         , loss=0.954 [00:05<05:10]
Epoch [1/50]: [26/1431]   2%|▏         , loss=0.954 [00:05<05:11]
Epoch [1/50]: [26/1431]   2%|▏         , loss=0.954 [00:05<05:11]
Epoch [1/50]: [26/1431]   2%|▏         , loss=2.78 [00:05<05:11] 
Epoch [1/50]: [27/1431]   2%|▏         , loss=2.78 [00:05<05:23]
Epoch [1/50]: [27/1431]   2%|▏         , loss=2.78 [00:06<05:23]
Epoch [1/50]: [27/1431]   2%|▏         , loss=2.8 [00:06<05:23] 
Epoch [1/50]: [28/1431]   2%|▏         , loss=2.8 [00:06<05:22]
Epoch [1/50]: [28/1431]   2%|▏         , loss=2.8 [00:06<05:22]
Epoch [1/50]: [28/1431]   2%|▏         , loss=2.07 [00:06<05:22]
Epoch [1/50]: [29/1431]   2%|▏         , loss=2.07 [00:06<05:16]
Epoch [1/50]: [29/1431]   2%|▏         , loss=2.07 [00:06<05:16]
Epoch [1/50]: [29/1431]   2%|▏         , loss=0.554 [00:06<05:16]
Epoch [1/50]: [30/1431]   2%|▏         , loss=0.554 [00:06<05:16]
Epoch [1/50]: [30/1431]   2%|▏         , loss=0.554 [00:06<05:16]
Epoch [1/50]: [30/1431]   2%|▏         , loss=1.94 [00:06<05:16] 
Epoch [1/50]: [31/1431]   2%|▏         , loss=1.94 [00:06<05:16]
Epoch [1/50]: [31/1431]   2%|▏         , loss=1.94 [00:06<05:16]
Epoch [1/50]: [31/1431]   2%|▏         , loss=3.02 [00:06<05:16]
Epoch [1/50]: [32/1431]   2%|▏         , loss=3.02 [00:06<05:12]
Epoch [1/50]: [32/1431]   2%|▏         , loss=3.02 [00:07<05:12]
Epoch [1/50]: [32/1431]   2%|▏         , loss=1.23 [00:07<05:12]
Epoch [1/50]: [33/1431]   2%|▏         , loss=1.23 [00:07<05:17]
Epoch [1/50]: [33/1431]   2%|▏         , loss=1.23 [00:07<05:17]
Epoch [1/50]: [33/1431]   2%|▏         , loss=1.87 [00:07<05:17]
Epoch [1/50]: [34/1431]   2%|▏         , loss=1.87 [00:07<05:16]
Epoch [1/50]: [34/1431]   2%|▏         , loss=1.87 [00:07<05:16]
Epoch [1/50]: [34/1431]   2%|▏         , loss=3.94 [00:07<05:16]
Epoch [1/50]: [35/1431]   2%|▏         , loss=3.94 [00:07<05:19]
Epoch [1/50]: [35/1431]   2%|▏         , loss=3.94 [00:07<05:19]
Epoch [1/50]: [35/1431]   2%|▏         , loss=1.27 [00:07<05:19]
Epoch [1/50]: [36/1431]   3%|▎         , loss=1.27 [00:07<05:06]
Epoch [1/50]: [36/1431]   3%|▎         , loss=1.27 [00:08<05:06]
Epoch [1/50]: [36/1431]   3%|▎         , loss=1.52 [00:08<05:06]
Epoch [1/50]: [37/1431]   3%|▎         , loss=1.52 [00:08<05:08]
Epoch [1/50]: [37/1431]   3%|▎         , loss=1.52 [00:08<05:08]
Epoch [1/50]: [37/1431]   3%|▎         , loss=0.688 [00:08<05:08]
Epoch [1/50]: [38/1431]   3%|▎         , loss=0.688 [00:08<05:04]
Epoch [1/50]: [38/1431]   3%|▎         , loss=0.688 [00:08<05:04]
Epoch [1/50]: [38/1431]   3%|▎         , loss=0.424 [00:08<05:04]
Epoch [1/50]: [39/1431]   3%|▎         , loss=0.424 [00:08<05:11]
Epoch [1/50]: [39/1431]   3%|▎         , loss=0.424 [00:08<05:11]
Epoch [1/50]: [39/1431]   3%|▎         , loss=3.27 [00:08<05:11] 
Epoch [1/50]: [40/1431]   3%|▎         , loss=3.27 [00:08<05:04]
Epoch [1/50]: [40/1431]   3%|▎         , loss=3.27 [00:08<05:04]
Epoch [1/50]: [40/1431]   3%|▎         , loss=1.03 [00:08<05:04]
Epoch [1/50]: [41/1431]   3%|▎         , loss=1.03 [00:08<05:10]
Epoch [1/50]: [41/1431]   3%|▎         , loss=1.03 [00:09<05:10]
Epoch [1/50]: [41/1431]   3%|▎         , loss=1.32 [00:09<05:10]
Epoch [1/50]: [42/1431]   3%|▎         , loss=1.32 [00:09<05:05]
Epoch [1/50]: [42/1431]   3%|▎         , loss=1.32 [00:09<05:05]
Epoch [1/50]: [42/1431]   3%|▎         , loss=1.06 [00:09<05:05]
Epoch [1/50]: [43/1431]   3%|▎         , loss=1.06 [00:09<05:13]
Epoch [1/50]: [43/1431]   3%|▎         , loss=1.06 [00:09<05:13]
Epoch [1/50]: [43/1431]   3%|▎         , loss=1.13 [00:09<05:13]
Epoch [1/50]: [44/1431]   3%|▎         , loss=1.13 [00:09<05:02]
Epoch [1/50]: [44/1431]   3%|▎         , loss=1.13 [00:09<05:02]
Epoch [1/50]: [44/1431]   3%|▎         , loss=2.09 [00:09<05:02]
Epoch [1/50]: [45/1431]   3%|▎         , loss=2.09 [00:09<05:08]
Epoch [1/50]: [45/1431]   3%|▎         , loss=2.09 [00:10<05:08]
Epoch [1/50]: [45/1431]   3%|▎         , loss=0.542 [00:10<05:08]
Epoch [1/50]: [46/1431]   3%|▎         , loss=0.542 [00:10<05:00]
Epoch [1/50]: [46/1431]   3%|▎         , loss=0.542 [00:10<05:00]
Epoch [1/50]: [46/1431]   3%|▎         , loss=0.969 [00:10<05:00]
