nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.688 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.688 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.716 [00:00<?]
Epoch [1/50]: [2/358]   1%|          , loss=0.716 [00:00<01:08]
Epoch [1/50]: [2/358]   1%|          , loss=0.716 [00:00<01:08]
Epoch [1/50]: [2/358]   1%|          , loss=0.722 [00:00<01:08]
Epoch [1/50]: [3/358]   1%|          , loss=0.722 [00:00<01:07]
Epoch [1/50]: [3/358]   1%|          , loss=0.722 [00:00<01:07]
Epoch [1/50]: [3/358]   1%|          , loss=0.705 [00:00<01:07]
Epoch [1/50]: [4/358]   1%|          , loss=0.705 [00:00<01:04]
Epoch [1/50]: [4/358]   1%|          , loss=0.705 [00:00<01:04]
Epoch [1/50]: [4/358]   1%|          , loss=0.697 [00:00<01:04]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.697 [00:00<01:05]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.697 [00:00<01:05]
Epoch [1/50]: [5/358]   1%|▏         , loss=0.734 [00:00<01:05]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.734 [00:00<01:06]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.734 [00:01<01:06]
Epoch [1/50]: [6/358]   2%|▏         , loss=0.703 [00:01<01:06]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.703 [00:01<01:03]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.703 [00:01<01:03]
Epoch [1/50]: [7/358]   2%|▏         , loss=0.695 [00:01<01:03]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.695 [00:01<01:04]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.695 [00:01<01:04]
Epoch [1/50]: [8/358]   2%|▏         , loss=0.758 [00:01<01:04]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.758 [00:01<01:05]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.758 [00:01<01:05]
Epoch [1/50]: [9/358]   3%|▎         , loss=0.708 [00:01<01:05]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.708 [00:01<01:05]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.708 [00:01<01:05]
Epoch [1/50]: [10/358]   3%|▎         , loss=0.763 [00:01<01:05]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.763 [00:01<01:05]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.763 [00:02<01:05]
Epoch [1/50]: [11/358]   3%|▎         , loss=0.728 [00:02<01:05]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.728 [00:02<01:05]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.728 [00:02<01:05]
Epoch [1/50]: [12/358]   3%|▎         , loss=0.724 [00:02<01:05]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.724 [00:02<01:03]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.724 [00:02<01:03]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.681 [00:02<01:03]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.681 [00:02<01:03]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.681 [00:02<01:03]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.656 [00:02<01:03]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.656 [00:02<01:04]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.656 [00:02<01:04]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.755 [00:02<01:04]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.755 [00:02<01:04]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.755 [00:02<01:04]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.717 [00:02<01:04]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.717 [00:02<01:04]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.717 [00:03<01:04]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.781 [00:03<01:04]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.781 [00:03<01:04]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.781 [00:03<01:04]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.678 [00:03<01:04]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.678 [00:03<01:04]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.678 [00:03<01:04]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.731 [00:03<01:04]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.731 [00:03<01:04]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.731 [00:03<01:04]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.674 [00:03<01:04]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.674 [00:03<01:03]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.674 [00:03<01:03]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.672 [00:03<01:03]
Epoch [1/50]: [22/358]   6%|▌         , loss=0.672 [00:03<01:03]
Epoch [1/50]: [22/358]   6%|▌         , loss=0.672 [00:04<01:03]
Epoch [1/50]: [22/358]   6%|▌         , loss=0.71 [00:04<01:03] 
Epoch [1/50]: [23/358]   6%|▋         , loss=0.71 [00:04<01:03]
Epoch [1/50]: [23/358]   6%|▋         , loss=0.71 [00:04<01:03]
Epoch [1/50]: [23/358]   6%|▋         , loss=0.679 [00:04<01:03]
Epoch [1/50]: [24/358]   7%|▋         , loss=0.679 [00:04<01:03]
Epoch [1/50]: [24/358]   7%|▋         , loss=0.679 [00:04<01:03]
Epoch [1/50]: [24/358]   7%|▋         , loss=0.68 [00:04<01:03] 
Epoch [1/50]: [25/358]   7%|▋         , loss=0.68 [00:04<01:03]
Epoch [1/50]: [25/358]   7%|▋         , loss=0.68 [00:04<01:03]
Epoch [1/50]: [25/358]   7%|▋         , loss=0.72 [00:04<01:03]
